Station,Cast,Pin,Time,Depth
1,1,1,16:00:40,52
1,1,2,16:08:00,50
1,1,3,16:09:06,40
1,1,4,16:10:06,30
1,1,5,16:11:06,20
1,1,6,16:11:56,10
1,1,7,16:12:23,5
2,1,1,19:40:54,72
2,1,2,19:46:39,60
2,1,3,19:47:46,50
2,1,4,19:48:55,40
2,1,5,19:50:04,31
2,1,6,19:50:39,25
2,1,7,19:51:15,20
2,1,8,19:51:49,15
2,1,9,19:52:22,10
2,1,10,19:52:56,5
3,1,1,09:22:22,88
3,1,2,09:22:37,88
3,1,3,09:40:25,83
3,1,4,09:40:42,80
3,1,5,09:41:03,75
3,1,6,09:42:13,59
3,1,7,09:42:33,55
3,1,8,09:42:55,50
3,1,9,09:43:14,45
3,1,10,09:43:21,44
3,2,1,11:46:34,83
3,2,2,11:48:15,29
3,2,3,11:48:46,19
3,2,4,11:49:02,15
3,2,5,11:49:17,10
4,1,1,07:58:37,116
4,1,2,08:03:55,110
4,1,3,08:04:35,101
4,1,4,08:05:17,90
4,1,5,08:06:39,70
4,1,6,08:07:37,55
4,1,7,08:08:16,45
4,1,8,08:08:52,35
4,1,9,08:09:11,30
4,1,10,08:10:26,10
4.5,1,1,15:18:24,273
4.5,1,2,15:22:56,270
4.5,1,3,15:24:27,240
4.5,1,4,15:25:58,209
4.5,1,5,15:27:33,180
4.5,1,6,15:28:23,164
4.5,1,7,15:29:34,142
4.5,1,8,15:30:26,126
4.5,1,9,15:32:41,80
4.5,1,10,15:33:42,60
4.5,2,1,20:43:12,40
4.5,2,2,20:43:56,30
4.5,2,3,20:44:38,20
4.5,2,4,20:45:24,10
7,1,1,23:17:50,399
7,1,2,23:23:00,389
7,1,3,23:26:32,340
7,1,4,23:32:37,259
7,1,5,23:36:42,201
7,1,6,23:40:40,140
7,1,7,23:44:38,81
7,1,8,23:45:49,60
7,1,9,23:46:53,45
7,1,10,23:48:49,10
7.5,1,1,14:04:47,554
7.5,1,2,14:08:54,549
7.5,1,3,14:09:21,540
7.5,1,4,14:14:08,450
7.5,1,5,14:18:22,370
7.5,1,6,14:21:34,309
7.5,1,7,14:26:19,220
7.5,1,8,14:30:01,150
7.5,1,9,14:34:58,60
7.5,1,10,14:38:32,15
13,1,1,14:13:27,499
13,1,2,14:18:49,399
13,1,3,14:24:05,299
13,1,4,14:26:10,261
13,1,5,14:28:22,220
13,1,6,14:29:24,199
13,1,7,14:32:05,149
13,1,8,14:34:42,100
13,1,9,14:37:50,40
13,1,10,14:42:19,10
13,2,1,18:49:15,2804
13,2,2,18:56:52,2699
13,2,3,19:06:41,2400
13,2,4,19:19:33,1999
13,2,5,19:35:55,1500
13,2,6,19:46:01,1200
13,2,7,19:56:00,899
13,2,8,19:59:20,800
13,2,9,20:02:38,699
13,2,10,20:05:55,600
14,1,1,10:35:43,2520
14,1,2,10:45:11,2399
14,1,3,10:52:23,2199
14,1,4,11:02:59,1900
14,1,5,11:19:41,1500
14,1,6,11:29:25,1199
14,1,7,11:39:05,900
14,1,8,11:42:22,800
14,1,9,11:45:38,699
14,1,10,11:48:52,599
14,2,1,16:00:43,1308
14,2,2,16:04:43,424
14,2,3,16:08:36,350
14,2,4,16:11:08,299
14,2,5,16:14:32,229
14,2,6,16:18:27,149
14,2,7,16:19:56,119
14,2,8,16:21:51,80
14,2,9,16:23:59,50
14,2,10,16:25:58,10
15,1,1,07:37:36,2028
15,1,2,07:55:06,1750
15,1,3,08:07:19,1500
15,1,4,08:18:49,1250
15,1,5,08:30:41,1000
15,1,6,08:35:19,900
15,1,7,08:39:56,800
15,1,8,08:44:31,700
15,1,9,08:49:05,600
15,1,10,08:53:20,500
15,2,1,14:38:52,400
15,2,2,14:44:01,300
15,2,3,14:47:34,230
15,2,4,14:49:01,201
15,2,5,14:51:34,150
15,2,6,14:54:06,100
15,2,7,14:56:02,75
15,2,8,14:58:00,40
15,2,9,14:58:51,26
15,2,10,14:59:44,10
17,1,1,07:27:59,2495
17,1,2,07:34:43,2400
17,1,3,07:41:10,2199
17,1,4,07:47:35,1999
17,1,5,07:56:03,1750
17,1,6,08:04:41,1500
17,1,7,08:13:21,1250
17,1,8,08:22:19,1000
17,1,9,08:27:57,900
17,1,10,08:33:40,800
17,2,1,13:44:40,699
17,2,2,13:49:00,600
17,2,3,13:54:02,500
17,2,4,13:58:56,400
17,2,5,14:03:53,300
17,2,6,14:08:49,199
17,2,7,14:14:59,100
17,2,8,14:16:23,75
17,2,9,14:18:58,25
17,2,10,14:19:48,10
18,1,1,21:45:11,146
18,1,2,21:50:12,130
18,1,3,21:50:29,125
18,1,4,21:52:04,100
18,1,5,21:52:43,90
18,1,6,21:53:40,75
18,1,7,21:54:37,60
18,1,8,21:56:30,30
18,1,9,21:57:09,20
18,1,10,21:58:05,10
19.5,1,1,08:16:03,67
19.5,1,2,08:20:38,60
19.5,1,3,08:21:24,50
19.5,1,4,08:22:10,40
19.5,1,5,08:22:59,30
19.5,1,6,08:24:59,15
19.5,1,7,08:26:08,10
19.5,2,1,08:50:05,10
20,1,1,13:09:18,67
20,1,2,13:13:15,60
20,1,3,13:13:58,50
20,1,4,13:14:41,40
20,1,5,13:15:22,30
20,1,6,13:16:17,17
20,1,7,13:16:52,10
20,1,8,13:17:15,5
21,1,1,08:26:14,535
21,1,2,08:30:11,525
21,1,3,08:33:11,450
21,1,4,08:35:04,400
21,1,5,08:39:21,290
21,1,6,08:41:42,230
21,1,7,08:43:02,195
21,1,8,08:44:48,149
21,1,9,08:45:58,120
21,1,10,08:47:42,75
21,1,11,08:51:09,10
22,1,1,13:04:35,1310
22,1,2,13:08:18,1300
22,1,3,13:15:08,1099
22,1,4,13:21:52,899
22,1,5,13:28:36,700
22,1,6,13:35:34,500
22,1,7,13:39:07,400
22,1,8,13:42:39,299
22,1,9,13:46:12,199
22,1,10,13:49:44,99
22,1,11,13:52:58,30
22,2,1,16:26:11,250
22,2,2,16:35:35,70
22,2,3,16:37:36,31
23,2,1,20:10:22,185
23,2,2,20:15:34,169
23,2,3,20:16:03,159
23,2,4,20:17:04,139
23,2,5,20:18:44,110
23,2,6,20:19:54,90
23,2,7,20:21:46,40
23,2,8,20:23:05,9
24,1,1,10:32:24,2754
24,1,2,10:35:13,2700
24,1,3,10:41:49,2499
24,1,4,10:47:41,2313
24,1,5,10:57:55,1999
24,1,6,11:04:07,1800
24,1,7,11:16:51,1400
24,1,8,11:23:01,1198
24,1,9,11:29:14,1000
24,1,10,11:32:15,900
25,1,1,08:46:16,1097
25,1,2,08:55:48,919
25,1,3,08:58:35,850
25,1,4,09:00:31,799
25,1,5,09:04:52,680
25,1,6,09:09:44,2092
25,1,7,09:12:04,485
25,1,8,09:17:51,329
25,1,9,09:22:07,215
25,1,10,09:23:28,179
25,2,1,10:53:34,125
25,2,2,10:55:14,83
25,2,3,10:57:15,39
25,2,4,10:58:20,14
26,1,1,14:31:05,124
26,1,2,14:33:26,84
26,1,3,14:35:09,38
26,1,4,14:36:08,15
26,2,1,17:15:59,1001
26,2,2,17:24:12,850
26,2,3,17:27:34,750
26,2,4,17:31:02,649
26,2,5,17:32:42,600
26,2,6,17:36:07,500
26,2,7,17:39:27,400
26,2,8,17:41:07,349
26,2,9,17:43:41,274
26,2,10,17:48:13,139
27,1,1,09:07:58,118
27,1,2,09:11:19,101
27,1,3,09:11:35,94
27,1,4,09:11:43,90
27,1,5,09:12:03,79
27,1,6,09:12:20,70
27,1,7,09:12:38,60
27,1,8,09:12:50,54
27,1,9,09:13:38,27
27,1,10,09:14:17,9
29,1,1,16:47:54,86
29,1,2,16:50:41,77
29,1,3,16:50:48,74
29,1,4,16:50:56,70
29,1,5,16:51:07,65
29,1,6,16:51:37,49
29,1,7,16:52:17,30
29,1,8,16:52:54,10
29,2,1,17:18:03,86
30,1,1,18:51:04,199
30,1,2,18:53:23,180
30,1,3,18:54:28,150
30,1,4,18:55:13,130
30,1,5,18:55:56,110
30,1,6,18:57:11,75
30,1,7,18:58:25,40
30,1,8,18:59:09,19
30,1,9,19:00:53,9
31,1,1,13:20:26,649
31,1,2,13:22:08,600
31,1,3,13:25:34,500
31,1,4,13:27:31,440
31,1,5,13:28:55,399
31,1,6,13:30:19,360
31,1,7,13:34:22,240
31,1,8,13:36:29,179
31,1,9,13:39:41,85
31,1,10,13:42:27,33
31,1,11,13:43:39,10
31,2,1,15:21:42,819
31,2,2,15:25:42,800
31,2,3,15:27:26,750
31,2,4,15:29:10,699
32,2,1,18:52:56,180
32,2,2,18:56:29,160
32,2,3,18:57:32,140
32,2,4,18:58:38,120
32,2,5,18:59:40,99
32,2,6,19:00:40,80
32,2,7,19:01:42,60
32,2,8,19:03:16,29
32,2,9,19:06:46,9
33,1,1,14:07:41,94
33,1,2,14:10:51,79
33,1,3,14:11:20,69
33,1,4,14:11:50,60
33,1,5,14:12:50,40
33,1,6,14:13:22,30
33,1,7,14:13:50,20
33,1,8,14:14:25,10
34,1,1,12:35:03,98
34,1,2,12:38:56,79
34,1,3,12:39:27,70
34,1,4,12:39:42,65
34,1,5,12:40:15,55
34,1,6,12:41:20,35
34,1,7,12:41:51,25
34,1,8,12:43:33,10
34,2,1,18:58:42,104
34,2,2,19:01:48,90
34,2,3,19:02:17,80
34,2,4,19:02:47,71
34,2,5,19:03:18,60
34,2,6,19:04:18,39
34,2,7,19:05:02,24
34,2,8,19:05:44,10
35,1,1,08:25:49,198
35,1,2,08:30:13,180
35,1,3,08:31:08,161
35,1,4,08:32:08,140
35,1,5,08:33:08,120
35,1,6,08:35:08,79
35,1,7,08:37:03,40
35,1,8,08:37:59,20
35,1,9,08:40:50,10
36,1,1,13:12:22,190
36,1,2,13:15:27,180
36,1,3,13:16:25,160
36,1,4,13:18:21,120
36,1,5,13:19:22,99
36,1,6,13:20:20,80
36,1,7,13:21:16,60
36,1,8,13:21:51,48
36,1,9,13:23:49,20
36,1,10,13:24:22,10
37,1,1,19:39:10,179
37,1,2,19:41:47,160
37,1,3,19:43:03,140
37,1,4,19:44:19,119
37,1,5,19:45:35,99
37,1,6,19:46:48,80
37,1,7,19:49:17,40
37,1,8,19:51:20,20
